countyFIPS,#Cases_01-22-2020,#Cases_01-23-2020,#Cases_01-24-2020,#Cases_01-25-2020,#Cases_01-26-2020,#Cases_01-27-2020,#Cases_01-28-2020,#Cases_01-29-2020,#Cases_01-30-2020,#Cases_01-31-2020,#Cases_02-01-2020,#Cases_02-02-2020,#Cases_02-03-2020,#Cases_02-04-2020,#Cases_02-05-2020,#Cases_02-06-2020,#Cases_02-07-2020,#Cases_02-08-2020,#Cases_02-09-2020,#Cases_02-10-2020,#Cases_02-11-2020,#Cases_02-12-2020,#Cases_02-13-2020,#Cases_02-14-2020,#Cases_02-15-2020,#Cases_02-16-2020,#Cases_02-17-2020,#Cases_02-18-2020,#Cases_02-19-2020,#Cases_02-20-2020,#Cases_02-21-2020,#Cases_02-22-2020,#Cases_02-23-2020,#Cases_02-24-2020,#Cases_02-25-2020,#Cases_02-26-2020,#Cases_02-27-2020,#Cases_02-28-2020,#Cases_02-29-2020,#Cases_03-01-2020,#Cases_03-02-2020,#Cases_03-03-2020,#Cases_03-04-2020,#Cases_03-05-2020,#Cases_03-06-2020,#Cases_03-07-2020,#Cases_03-08-2020,#Cases_03-09-2020,#Cases_03-10-2020,#Cases_03-11-2020,#Cases_03-12-2020,#Cases_03-13-2020,#Cases_03-14-2020,#Cases_03-15-2020,#Cases_03-16-2020,#Cases_03-17-2020,#Cases_03-18-2020,#Cases_03-19-2020,#Cases_03-20-2020,#Cases_03-21-2020,#Cases_03-22-2020,#Cases_03-23-2020,#Cases_03-24-2020,#Cases_03-25-2020,#Cases_03-26-2020,#Cases_03-27-2020,#Cases_03-28-2020,#Cases_03-29-2020,#Cases_03-30-2020,#Cases_03-31-2020,#Cases_04-01-2020,#Cases_04-02-2020,#Cases_04-03-2020,#Cases_04-04-2020,#Cases_04-05-2020,#Cases_04-06-2020,#Cases_04-07-2020,#Cases_04-08-2020,#Cases_04-09-2020,#Cases_04-10-2020,#Cases_04-11-2020,#Cases_04-12-2020,#Cases_04-13-2020,#Cases_04-14-2020,#Cases_04-15-2020,#Cases_04-16-2020,#Cases_04-17-2020,#Cases_04-18-2020,#Cases_04-19-2020,#Cases_04-20-2020,#Cases_04-21-2020,#Cases_04-22-2020,#Cases_04-23-2020,#Cases_04-24-2020,#Cases_04-25-2020,#Cases_04-26-2020,#Cases_04-27-2020,#Cases_04-28-2020,#Cases_04-29-2020,#Cases_04-30-2020,#Cases_05-01-2020,#Cases_05-02-2020,#Cases_05-03-2020,#Cases_05-04-2020,#Cases_05-05-2020,#Cases_05-06-2020,#Cases_05-07-2020,#Cases_05-08-2020,#Cases_05-09-2020,#Cases_05-10-2020,#Cases_05-11-2020,#Cases_05-12-2020,#Cases_05-13-2020,#Cases_05-14-2020,#Cases_05-15-2020,#Cases_05-16-2020,#Cases_05-17-2020,#Cases_05-18-2020,#Cases_05-19-2020,#Cases_05-20-2020,#Cases_05-21-2020,#Cases_05-22-2020,#Cases_05-23-2020,#Cases_05-24-2020,#Cases_05-25-2020,#Cases_05-26-2020,#Cases_05-27-2020,#Cases_05-28-2020,#Cases_05-29-2020,#Cases_05-30-2020,#Cases_05-31-2020,#Cases_06-01-2020,#Cases_06-02-2020,#Cases_06-03-2020,#Cases_06-04-2020,#Cases_06-05-2020,#Cases_06-06-2020,#Cases_06-07-2020,#Cases_06-08-2020,#Cases_06-09-2020,#Cases_06-10-2020,#Cases_06-11-2020,#Cases_06-12-2020,#Cases_06-13-2020,#Cases_06-14-2020,#Cases_06-15-2020,#Cases_06-16-2020,#Cases_06-17-2020,#Cases_06-18-2020,#Cases_06-19-2020,#Cases_06-20-2020,#Cases_06-21-2020,#Cases_06-22-2020,#Cases_06-23-2020,#Cases_06-24-2020,#Cases_06-25-2020,#Cases_06-26-2020,#Cases_06-27-2020,#Cases_06-28-2020,#Cases_06-29-2020,#Cases_06-30-2020,#Cases_07-01-2020,#Cases_07-02-2020,#Cases_07-03-2020,#Cases_07-04-2020,#Cases_07-05-2020,#Cases_07-06-2020,#Cases_07-07-2020,#Cases_07-08-2020,#Cases_07-09-2020,#Cases_07-10-2020,#Cases_07-11-2020,#Cases_07-12-2020,#Cases_07-13-2020,#Cases_07-14-2020,#Cases_07-15-2020,#Cases_07-16-2020,#Cases_07-17-2020,#Cases_07-18-2020,#Cases_07-19-2020,#Cases_07-20-2020,#Cases_07-21-2020,#Cases_07-22-2020,#Cases_07-23-2020,#Cases_07-24-2020,#Cases_07-25-2020,#Cases_07-26-2020,#Cases_07-27-2020,#Cases_07-28-2020,#Cases_07-29-2020,#Cases_07-30-2020,#Cases_07-31-2020,#Cases_08-01-2020,#Cases_08-02-2020,#Cases_08-03-2020,#Cases_08-04-2020,#Cases_08-05-2020,#Cases_08-06-2020,#Cases_08-07-2020,#Cases_08-08-2020,#Cases_08-09-2020,#Cases_08-10-2020,#Cases_08-11-2020,#Cases_08-12-2020,#Cases_08-13-2020,#Cases_08-14-2020,#Cases_08-15-2020,#Cases_08-16-2020,#Cases_08-17-2020,#Cases_08-18-2020,#Cases_08-19-2020,#Cases_08-20-2020,#Cases_08-21-2020,#Cases_08-22-2020,#Cases_08-23-2020,#Cases_08-24-2020,#Cases_08-25-2020,#Cases_08-26-2020,#Cases_08-27-2020,#Cases_08-28-2020,#Cases_08-29-2020,#Cases_08-30-2020,#Cases_08-31-2020,#Cases_09-01-2020,#Cases_09-02-2020,#Cases_09-03-2020,#Cases_09-04-2020,#Cases_09-05-2020,#Cases_09-06-2020,#Cases_09-07-2020,#Cases_09-08-2020,#Cases_09-09-2020,#Cases_09-10-2020,#Cases_09-11-2020,#Cases_09-12-2020,#Cases_09-13-2020,#Cases_09-14-2020,#Cases_09-15-2020,#Cases_09-16-2020,#Cases_09-17-2020,#Cases_09-18-2020,#Cases_09-19-2020,#Cases_09-20-2020,#Cases_09-21-2020,#Cases_09-22-2020,#Cases_09-23-2020,#Cases_09-24-2020,#Cases_09-25-2020,#Cases_09-26-2020,#Cases_09-27-2020,#Cases_09-28-2020,#Cases_09-29-2020,#Cases_09-30-2020,#Cases_10-01-2020,#Cases_10-02-2020,#Cases_10-03-2020,#Cases_10-04-2020,#Cases_10-05-2020,#Cases_10-06-2020,#Cases_10-07-2020,#Cases_10-08-2020,#Cases_10-09-2020,#Cases_10-10-2020,#Cases_10-11-2020,#Cases_10-12-2020,#Cases_10-13-2020,#Cases_10-14-2020,#Cases_10-15-2020,#Cases_10-16-2020,#Cases_10-17-2020,#Cases_10-18-2020,#Cases_10-19-2020,#Cases_10-20-2020,#Cases_10-21-2020,#Cases_10-22-2020,#Cases_10-23-2020,#Cases_10-24-2020,#Cases_10-25-2020,#Cases_10-26-2020,#Cases_10-27-2020,#Cases_10-28-2020,#Cases_10-29-2020,#Cases_10-30-2020,#Cases_10-31-2020,#Cases_11-01-2020
17055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,4,4,4,4,4,5,5,5,5,6,8,8,8,8,8,8,8,8,8,8,9,9,9,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,22,22,27,28,29,31,34,36,40,40,45,46,46,50,54,62,67,68,71,78,79,79,84,90,91,101,105,105,107,110,116,118,129,132,134,141,147,156,168,178,191,194,198,205,222,232,242,249,258,266,270,274,285,287,293,298,305,315,327,335,337,343,345,349,358,377,377,378,382,387,389,398,407,415,427,432,440,446,462,473,477,489,494,499,505,514,520,530,539,541,548,552,556,560,569,578,580,591,608,620,627,638,658,678,698,711,779,801,813,834,840,866,888,913,930,952,982,986,1005,1033,1059,1081,1081,1110
17057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,6,6,7,8,8,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,13,15,15,15,15,15,15,15,15,15,15,15,16,15,15,16,16,16,16,16,16,17,18,18,18,18,18,20,20,20,20,21,23,24,24,24,24,24,24,25,26,26,28,32,32,33,33,33,34,35,37,37,42,44,45,48,48,54,58,60,68,71,72,72,72,75,77,80,84,86,89,94,97,99,102,103,103,104,107,107,111,117,119,125,126,130,131,140,144,144,145,148,153,157,162,174,176,178,188,190,197,204,207,210,214,225,232,244,251,262,281,293,301,321,344,364,372,391,403,429,446,460,473,498,518,527,550,557,590,622,622,657
17059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,5,6,6,7,7,8,9,9,12,15,21,21,23,26,31,32,36,37,39,41,42,42,43,45,45,45,45,48,49,51,51,51,51,51,51,51,51,53,54,56,56,57,57,60,60,60,60,62,62,62,62,62,63,63,64,64,65,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,69,71,71,72,73,73,74,75,76,77,77,78,78,79,79,84,86,86,86,89,89,94,100,101,103,103,105,105,106,106,106,106,107,107,108,110,112,113,113,117
17061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,11,11,12,12,13,13,13,13,13,13,14,14,14,16,17,17,17,17,17,19,19,20,21,28,33,38,39,43,58,59,66,66,69,71,72,73,78,84,87,91,93,95,97,97,97,97,99,103,105,115,115,129,130,152,157,158,158,160,161,172,182,182,183,183,187,196,197,205,207,208,208,216,216,218,219,226,227,229,230,235,238,238,238,238,239,239,241,241,242,245,247,248,248,250,253,260,261,264,269,270,276,280,281,287,290,295,295,299,316,329,329,342
17063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,3,3,4,4,5,7,9,9,9,10,12,13,15,17,21,21,24,24,24,24,26,26,26,26,26,26,28,28,30,30,30,32,35,37,41,43,46,47,48,50,55,58,58,60,61,62,65,73,73,74,75,80,82,82,84,87,88,88,88,88,95,95,98,98,99,101,104,107,111,113,114,124,124,125,126,128,129,129,129,129,133,139,140,141,142,142,143,144,145,151,160,160,160,162,167,167,169,171,173,176,176,185,187,188,193,194,196,196,202,207,207,210,213,213,215,226,231,233,240,244,249,254,259,260,269,274,281,282,287,296,299,307,316,323,326,334,343,353,368,378,384,391,392,400,410,412,425,432,436,441,452,461,468,471,474,481,483,501,516,526,543,547,548,550,553,555,562,567,579,586,595,607,610,616,625,627,627,635,645,654,659,667,669,670,677,687,698,706,716,718,728,747,753,763,770,775,782,786,795,808,820,838,846,859,877,889,903,923,936,960,965,977,987,1019,1047,1086,1086,1125
17065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,5,5,5,5,5,6,6,6,6,7,7,7,7,7,7,7,8,8,8,9,11,11,11,11,11,11,13,13,13,14,17,19,20,22,23,23,25,26,28,29,29,29,29,30,31,33,34,37,37,38,39,40,40,40,41,42,42,44,44,44,45,45,45,45,45,45,47,47,47,47,47,49,49,50,52,52,53,53,57,58,63,65,67,67,67,67,67,68,68,68,71,73,74,74,76,76,78,79,80,80,84,84,87,87,90,91,97,101,103,106,109,113,113,113,114,114,117,120,126,127,135,139,143,143,148
17067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,6,6,8,8,9,9,10,10,11,11,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,15,15,16,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,20,20,21,21,21,21,21,22,22,22,22,22,22,22,25,26,27,27,27,27,28,28,30,32,34,35,39,46,47,53,53,62,63,68,72,76,85,92,95,102,102,106,111,113,113,116,118,120,123,126,132,136,138,140,146,150,155,158,158,159,159,164,167,170,170,170,170,175,180,182,182,183,187,187,194,199,201,206,215,217,218,223,228,231,233,235,236,237,240,242,245,245,249,250,252,254,259,264,270,276,279,284,285,288,292,298,309,309,314,314,321,331,345,345,369
17069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,5,5,5,6,7,9,9,9,9,14,16,16,16,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,20,20,20,21,21,22,22,23,24,24,25,26,26,27,29,31,33,34,34,35,36,37,37,39,39,39,39,39,39,40,40,40,40,41,42,44,44,44,44,46,46,46,47,48,49,49,49,49,49,50,53,53,53,53,54,55,56,56,58,58,59
17071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,6,6,6,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,10,10,10,12,12,13,13,14,15,21,22,23,24,24,24,25,28,28,35,36,37,37,40,41,44,44,45,45,45,45,51,52,56,56,57,57,57,59,60,60,60,60,61,62,62,62,62,63,63,64,66,66,66,66,69,70,71,72,73,76,77,78,78,79,82,83,85,86,88,90,93,93,95,101,108,111,111,115,121,121,128,128,129,129,131,132,136,136,137
17073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,3,4,7,7,8,10,13,16,18,21,22,22,23,23,25,25,28,30,30,30,31,32,33,36,36,36,36,38,39,45,49,50,50,53,53,54,55,58,58,58,58,60,61,62,64,64,64,64,64,64,65,65,66,66,67,67,67,67,68,69,69,69,69,70,70,70,70,70,71,71,71,71,71,71,71,71,71,71,72,73,74,74,75,76,77,78,78,79,83,84,84,88,88,93,95,96,98,98,103,103,106,111,116,120,122,125,128,133,140,143,146,146,146,153,155,160,162,173,178,179,186,194,195,205,207,208,216,224,232,234,234,248,253,262,266,274,285,297,313,318,335,337,352,367,378,396,406,412,424,438,454,460,465,468,472,477,514,527,531,533,541,544,556,568,574,576,580,583,590,599,610,614,616,622,624,636,647,656,664,666,666,669,679,684,687,699,702,709,714,715,723,730,747,749,758,760,764,775,785,787,790,794,798,810,820,831,842,846,853,862,863,869,879,879,888
17075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,4,4,5,6,7,7,7,7,8,9,9,9,11,11,12,12,13,13,14,14,14,15,16,18,18,20,25,27,31,37,38,42,47,62,77,84,89,96,98,99,101,107,111,114,117,118,119,119,120,124,128,130,130,131,131,131,131,131,132,132,132,133,133,135,135,135,136,136,136,136,136,137,137,138,139,142,142,143,143,143,143,143,144,149,155,156,156,157,157,157,157,160,161,162,164,167,168,170,172,175,175,176,176,179,180,180,180,181,181,181,201,202,205,205,210,219,235,240,240,240,245,249,249,250,250,252,257,261,263,265,267,269,274,276,279,280,280,280,281,281,282,283,283,284,284,284,287,291,294,296,298,306,310,313,316,317,317,319,319,321,326,327,329,335,336,338,341,344,345,348,352,354,357,359,359,361,364,365,367,367,368,368,369,369,372,374,375,380,388,393,400,409,415,422,431,436,439,445,449,451,459,464,468,475,489,492,495,505,515,527,539,539,572
17077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,3,4,4,6,8,10,12,14,20,22,26,27,30,31,33,35,39,39,40,42,42,44,48,50,53,56,56,67,68,75,82,107,120,125,139,140,146,154,157,161,162,166,166,167,171,175,177,181,181,181,186,187,192,197,207,219,228,228,242,256,268,282,286,289,289,293,296,300,300,301,301,304,307,307,311,313,315,317,320,321,321,321,322,323,324,325,325,328,329,329,329,329,332,332,332,335,336,339,340,340,343,345,347,351,356,357,359,366,373,381,389,400,420,420,434,450,463,487,530,544,556,572,591,616,631,644,650,658,676,685,695,708,717,722,731,740,743,755,760,772,778,796,807,814,824,828,835,851,862,877,892,895,909,915,929,951,973,984,1021,1043,1061,1067,1072,1086,1103,1120,1135,1144,1159,1169,1174,1186,1220,1225,1236,1241,1242,1248,1250,1257,1259,1261,1262,1267,1276,1281,1290,1292,1296,1296,1302,1312,1327,1333,1345,1352,1354,1356,1367,1392,1410,1415,1428,1433,1443,1462,1491,1511,1524,1542,1548,1550,1584,1611,1637,1637,1660
17079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,3,4,7,20,20,36,36,40,41,41,41,42,44,44,44,44,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,47,47,48,48,48,48,48,48,48,48,48,48,48,49,50,50,50,50,51,53,53,55,55,55,58,58,59,59,59,59,61,61,64,66,72,73,73,75,78,87,89,89,91,100,104,111,124,124,129,132,139,141,155,156,159,162,166,167,168,175,180,180,180,184,184,185,186,192,196,198,199,202,203,206,211,211,212,212,212,213,213,214,217,217,220,221,224,227,227,228,228,228,231,234,237,239,240,247,250,257,258,260,261,264,264,266,272,275,280,280,294
17081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,5,6,7,8,8,9,10,11,12,31,32,34,75,77,80,80,80,80,80,80,83,84,84,86,86,86,86,88,89,94,94,94,95,97,98,98,98,98,99,99,99,99,99,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,103,103,104,104,104,104,104,104,104,104,104,104,105,105,105,106,106,107,107,107,107,106,106,107,107,107,111,113,114,114,114,115,117,123,124,125,127,130,136,137,138,142,151,153,155,162,163,169,171,176,184,187,191,191,213,218,247,282,286,290,292,304,317,320,345,353,356,357,360,369,376,384,392,402,411,416,434,442,447,455,457,462,463,470,479,486,487,498,499,499,502,504,509,513,519,521,535,539,544,555,557,564,564,572,584,587,600,611,620,624,641,650,653,659,683,696,706,729,747,752,772,789,795,796,804,834,840,847,852,858,867,886,888,894,893,905,907,911,920,939,973,973,1017
17083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,4,5,5,6,6,6,6,6,8,8,8,8,8,8,10,10,11,12,12,12,12,12,12,12,12,13,13,14,14,15,16,16,16,17,17,17,17,18,18,18,18,19,19,20,20,20,20,20,20,20,20,20,20,20,24,24,24,24,24,24,24,25,25,26,27,28,28,28,28,28,29,29,29,29,29,31,32,32,33,34,35,35,35,35,35,35,35,35,35,35,35,36,37,38,40,40,43,44,45,48,50,51,51,52,54,54,56,57,58,59,59,59,59,59,61,62,65,69,70,73,74,85,98,104,105,115,117,122,141,143,145,151,157,173,174,199,206,213,223,229,239,246,264,271,275,275,276,278,285,285,315,317,320,321,324,326,333,349,353,356,360,361,361,362,373,378,380,381,385,385,387,389,390,392,394,395,398,400,401,402,403,405,408,415,420,421,422,423,426,431,435,438,446,448,453,456,456,462,467,467,470,473,475,477,481,482,485,485,495
17085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,3,3,4,4,5,6,6,8,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,13,13,13,13,14,14,14,14,16,18,18,18,18,18,18,18,18,18,19,21,22,23,24,26,26,27,27,31,32,32,32,32,32,32,32,32,32,33,33,33,33,33,34,34,34,34,34,35,35,35,35,38,38,38,38,39,39,40,40,42,42,42,44,44,45,45,46,47,47,49,49,52,54,55,55,55,57,58,58,63,64,66,70,80,84,88,92,96,99,103,106,108,110,112,112,113,116,119,121,124,124,125,127,130,133,136,139,140,141,145,148,149,152,154,159,165,166,168,171,171,173,173,173,176,177,177,183,190,195,196,198,199,200,200,204,210,212,215,217,221,224,226,235,236,243,243,246,253,257,259,263,266,269,275,282,286,298,300,303,304,307,312,326,333,357,360,369,374,381,392,401,416,427,436,446,461,472,486,498,512,518,536,547,556,556,584
17087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,10,11,11,12,12,12,13,13,14,14,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,23,24,26,26,28,28,29,36,36,36,38,42,42,42,47,48,49,49,49,49,51,51,53,55,57,57,59,62,66,66,66,67,69,70,70,71,76,77,78,79,81,86,87,87,88,92,95,96,105,107,110,113,115,116,117,119,119,122,124,124,125,126,126,126,128,130,130,130,130,133,139,142,144,144,144,144,148,149,153,153,156,156,162,163,168,172,181,185,188,194,199,240,249,255,261,262,265,279,289,298,308,311,313,322,327,332,340,346,355,362,366,376,385,392,392,408
